Tree,Species,Direction,Cover.Class,Notes
926,Spicebush,S,1,
926,Rubus,S,1,
926,Mapleleaf Viburnum,S,1,
913,Buckthorn,N,0,
913,Multiflora rose,N,2,
913,Honeysuckle,N,1,
913,Privot,N,0,
913,Spicebush,N,0,
913,Rubus,N,1,
913,Mapleleaf Viburnum,N,0,
913,Buckthorn,S,1,
913,Multiflora rose,S,2,
913,Honeysuckle,S,0,
913,Privot,S,0,
913,Spicebush,S,1,
913,Rubus,S,0,
913,Mapleleaf Viburnum,S,0,
147,Buckthorn,N,1,
147,Multiflora rose,N,1,
147,Honeysuckle,N,0,
147,Privot,N,0,
147,Spicebush,N,1,
147,Rubus,N,1,
147,Mapleleaf Viburnum,N,0,
147,Buckthorn,S,0,
147,Multiflora rose,S,2,
147,Honeysuckle,S,0,
147,Privot,S,0,
147,Spicebush,S,1,
147,Rubus,S,1,
147,Mapleleaf Viburnum,S,0,
54,Buckthorn,N,1,
54,Multiflora rose,N,0,
54,Honeysuckle,N,1,
54,Privot,N,0,
54,Spicebush,N,0,
54,Rubus,N,1,
54,Mapleleaf Viburnum,N,0,
54,Buckthorn,S,0,
54,Multiflora rose,S,1,
54,Honeysuckle,S,0,
54,Privot,S,0,
54,Spicebush,S,0,
54,Rubus,S,1,
54,Mapleleaf Viburnum,S,0,
912,Buckthorn,N,1,
912,Multiflora rose,N,2,
912,Honeysuckle,N,1,
912,Privot,N,0,
912,Spicebush,N,0,
912,Rubus,N,1,
912,Mapleleaf Viburnum,N,0,
912,Buckthorn,S,0,
912,Multiflora rose,S,1,
912,Honeysuckle,S,0,
912,Privot,S,0,
912,Spicebush,S,1,
912,Rubus,S,0,
912,Mapleleaf Viburnum,S,0,
46,Buckthorn,N,1,
46,Multiflora rose,N,0,
46,Honeysuckle,N,0,
46,Privot,N,0,
46,Spicebush,N,0,
46,Rubus,N,0,
46,Mapleleaf Viburnum,N,0,
46,Buckthorn,S,1,
46,Multiflora rose,S,1,
46,Honeysuckle,S,0,
46,Privot,S,0,
46,Spicebush,S,0,
46,Rubus,S,1,
46,Mapleleaf Viburnum,S,0,
44,Buckthorn,N,1,
44,Multiflora rose,N,0,
44,Honeysuckle,N,1,
44,Privot,N,0,
44,Spicebush,N,0,
44,Rubus,N,1,
44,Mapleleaf Viburnum,N,0,
44,Buckthorn,S,0,
44,Multiflora rose,S,1,
44,Honeysuckle,S,0,
44,Privot,S,0,
44,Spicebush,S,0,
44,Rubus,S,1,
44,Mapleleaf Viburnum,S,0,
55,Buckthorn,N,1,
55,Multiflora rose,N,2,
55,Honeysuckle,N,0,
55,Privot,N,0,
55,Spicebush,N,1,
55,Rubus,N,1,
55,Mapleleaf Viburnum,N,0,
55,Buckthorn,S,1,
55,Multiflora rose,S,4,
55,Honeysuckle,S,0,
55,Privot,S,0,
55,Spicebush,S,1,
55,Rubus,S,1,
55,Mapleleaf Viburnum,S,0,
205,Buckthorn,N,1,
205,Multiflora rose,N,2,
205,Honeysuckle,N,0,
205,Privot,N,0,
205,Spicebush,N,2,
205,Rubus,N,1,
205,Mapleleaf Viburnum,N,0,
205,Buckthorn,S,1,
205,Multiflora rose,S,2,
205,Honeysuckle,S,0,
205,Privot,S,0,
205,Spicebush,S,1,
205,Rubus,S,1,
205,Mapleleaf Viburnum,S,0,
248,Buckthorn,N,0,
248,Multiflora rose,N,3,
248,Honeysuckle,N,1,
248,Privot,N,0,
248,Spicebush,N,1,
248,Rubus,N,1,
248,Mapleleaf Viburnum,N,0,
248,Buckthorn,S,1,
248,Multiflora rose,S,4,
248,Honeysuckle,S,0,
248,Privot,S,0,
248,Spicebush,S,1,
248,Rubus,S,0,
248,Mapleleaf Viburnum,S,0,
149,Buckthorn,N,1,
149,Multiflora rose,N,4,
149,Honeysuckle,N,0,
149,Privot,N,0,
149,Spicebush,N,1,
149,Rubus,N,0,
149,Mapleleaf Viburnum,N,0,
149,Buckthorn,S,0,
149,Multiflora rose,S,4,
149,Honeysuckle,S,0,
149,Privot,S,0,
149,Spicebush,S,1,
149,Rubus,S,1,
149,Mapleleaf Viburnum,S,0,
150,Buckthorn,N,0,
150,Multiflora rose,N,0,
150,Honeysuckle,N,0,
150,Privot,N,0,
150,Spicebush,N,1,
150,Rubus,N,0,
150,Mapleleaf Viburnum,N,0,
150,Buckthorn,S,1,
150,Multiflora rose,S,1,
150,Honeysuckle,S,0,
150,Privot,S,0,
150,Spicebush,S,1,
150,Rubus,S,1,
150,Mapleleaf Viburnum,S,0,
927,Buckthorn,N,1,
927,Multiflora rose,N,0,
927,Honeysuckle,N,0,
927,Privot,N,0,
927,Spicebush,N,1,
927,Rubus,N,1,
927,Mapleleaf Viburnum,N,1,
927,Buckthorn,S,0,
927,Multiflora rose,S,0,
927,Honeysuckle,S,0,
927,Privot,S,0,
927,Spicebush,S,1,
927,Rubus,S,0,
927,Mapleleaf Viburnum,S,0,
38,Buckthorn,N,1,
38,Multiflora rose,N,1,
38,Honeysuckle,N,0,
38,Privot,N,0,
38,Spicebush,N,0,
38,Rubus,N,1,
38,Mapleleaf Viburnum,N,0,
38,Buckthorn,S,0,
38,Multiflora rose,S,1,
38,Honeysuckle,S,0,
38,Privot,S,0,
38,Spicebush,S,0,
38,Rubus,S,0,
38,Mapleleaf Viburnum,S,0,
36,Buckthorn,N,1,
36,Multiflora rose,N,1,
36,Honeysuckle,N,0,
36,Privot,N,0,
36,Spicebush,N,0,
36,Rubus,N,0,
36,Mapleleaf Viburnum,N,0,
36,Buckthorn,S,0,
36,Multiflora rose,S,0,
36,Honeysuckle,S,0,
36,Privot,S,0,
36,Spicebush,S,0,
36,Rubus,S,1,
36,Mapleleaf Viburnum,S,0,
34,Buckthorn,N,0,
34,Multiflora rose,N,1,
34,Honeysuckle,N,1,
34,Privot,N,0,
34,Spicebush,N,0,
34,Rubus,N,0,
34,Mapleleaf Viburnum,N,0,
34,Buckthorn,S,0,
34,Multiflora rose,S,2,
34,Honeysuckle,S,0,
34,Privot,S,0,
34,Spicebush,S,0,
34,Rubus,S,1,
34,Mapleleaf Viburnum,S,0,
207,Buckthorn,N,0,
207,Multiflora rose,N,3,
207,Honeysuckle,N,0,
207,Privot,N,0,
207,Spicebush,N,0,
207,Rubus,N,0,
207,Mapleleaf Viburnum,N,0,
207,Buckthorn,S,0,
207,Multiflora rose,S,2,
207,Honeysuckle,S,0,
207,Privot,S,0,
207,Spicebush,S,0,
207,Rubus,S,0,
207,Mapleleaf Viburnum,S,0,
25,Buckthorn,N,1,
25,Multiflora rose,N,1,
25,Honeysuckle,N,0,
25,Privot,N,1,
25,Spicebush,N,0,
25,Rubus,N,1,
25,Mapleleaf Viburnum,N,0,
25,Buckthorn,S,0,
25,Multiflora rose,S,1,
25,Honeysuckle,S,0,
25,Privot,S,0,
25,Spicebush,S,0,
25,Rubus,S,1,
25,Mapleleaf Viburnum,S,0,
30,Buckthorn,N,0,
30,Multiflora rose,N,0,
30,Honeysuckle,N,0,
30,Privot,N,1,
30,Spicebush,N,1,
30,Rubus,N,1,
30,Mapleleaf Viburnum,N,0,
30,Buckthorn,S,0,
30,Multiflora rose,S,2,
30,Honeysuckle,S,0,
30,Privot,S,1,
30,Spicebush,S,0,
30,Rubus,S,0,
30,Mapleleaf Viburnum,S,0,
31,Buckthorn,N,1,
31,Multiflora rose,N,2,
31,Honeysuckle,N,0,
31,Privot,N,0,
31,Spicebush,N,0,
31,Rubus,N,1,
31,Mapleleaf Viburnum,N,0,
31,Buckthorn,S,0,
31,Multiflora rose,S,1,
31,Honeysuckle,S,0,
31,Privot,S,0,
31,Spicebush,S,0,
31,Rubus,S,1,
31,Mapleleaf Viburnum,S,0,
41,Buckthorn,N,0,
41,Multiflora rose,N,2,
41,Honeysuckle,N,1,
41,Privot,N,0,
41,Spicebush,N,0,
41,Rubus,N,1,
41,Mapleleaf Viburnum,N,0,
41,Buckthorn,S,1,
41,Multiflora rose,S,2,
41,Honeysuckle,S,1,
41,Privot,S,0,
41,Spicebush,S,0,
41,Rubus,S,1,
41,Mapleleaf Viburnum,S,0,
33,Buckthorn,N,0,
33,Multiflora rose,N,2,
33,Honeysuckle,N,0,
33,Privot,N,0,
33,Spicebush,N,1,
33,Rubus,N,1,
33,Mapleleaf Viburnum,N,0,
33,Buckthorn,S,1,
33,Multiflora rose,S,1,
33,Honeysuckle,S,0,
33,Privot,S,0,
33,Spicebush,S,1,
33,Rubus,S,0,
33,Mapleleaf Viburnum,S,0,
35,Buckthorn,N,1,
35,Multiflora rose,N,2,
35,Honeysuckle,N,0,
35,Privot,N,0,
35,Spicebush,N,1,
35,Rubus,N,1,
35,Mapleleaf Viburnum,N,0,
35,Buckthorn,S,0,
35,Multiflora rose,S,2,
35,Honeysuckle,S,0,
35,Privot,S,0,
35,Spicebush,S,0,
35,Rubus,S,1,
35,Mapleleaf Viburnum,S,0,
32,Buckthorn,N,1,
32,Multiflora rose,N,1,
32,Honeysuckle,N,0,
32,Privot,N,0,
32,Spicebush,N,0,
32,Rubus,N,0,
32,Mapleleaf Viburnum,N,0,
32,Buckthorn,S,1,
32,Multiflora rose,S,1,
32,Honeysuckle,S,0,
32,Privot,S,0,
32,Spicebush,S,1,
32,Rubus,S,1,
32,Mapleleaf Viburnum,S,0,
29,Buckthorn,N,1,
29,Multiflora rose,N,1,
29,Honeysuckle,N,0,
29,Privot,N,0,
29,Spicebush,N,0,
29,Rubus,N,0,
29,Mapleleaf Viburnum,N,0,
29,Buckthorn,S,1,
29,Multiflora rose,S,2,
29,Honeysuckle,S,0,
29,Privot,S,0,
29,Spicebush,S,0,
29,Rubus,S,1,
29,Mapleleaf Viburnum,S,0,
51,Buckthorn,N,1,
51,Multiflora rose,N,0,
51,Honeysuckle,N,0,
51,Privot,N,0,
51,Spicebush,N,0,
51,Rubus,N,1,
51,Mapleleaf Viburnum,N,0,
51,Buckthorn,S,1,
51,Multiflora rose,S,1,
51,Honeysuckle,S,0,
51,Privot,S,0,
51,Spicebush,S,1,
51,Rubus,S,1,
51,Mapleleaf Viburnum,S,0,
28,Buckthorn,N,1,
28,Multiflora rose,N,1,
28,Honeysuckle,N,0,
28,Privot,N,0,
28,Spicebush,N,0,
28,Rubus,N,1,
28,Mapleleaf Viburnum,N,0,
28,Buckthorn,S,0,
28,Multiflora rose,S,1,
28,Honeysuckle,S,0,
28,Privot,S,0,
28,Spicebush,S,1,
28,Rubus,S,1,
28,Mapleleaf Viburnum,S,0,
911,Buckthorn,N,0,
911,Multiflora rose,N,2,
911,Honeysuckle,N,0,
911,Privot,N,0,
911,Spicebush,N,0,
911,Rubus,N,1,
911,Mapleleaf Viburnum,N,0,
911,Buckthorn,S,1,
911,Multiflora rose,S,2,
911,Honeysuckle,S,0,
911,Privot,S,0,
911,Spicebush,S,1,
911,Rubus,S,1,
911,Mapleleaf Viburnum,S,0,
42,Buckthorn,N,1,
42,Multiflora rose,N,3,
42,Honeysuckle,N,0,
42,Privot,N,0,
42,Spicebush,N,1,
42,Rubus,N,1,
42,Mapleleaf Viburnum,N,0,
42,Buckthorn,S,1,
42,Multiflora rose,S,2,
42,Honeysuckle,S,0,
42,Privot,S,0,
42,Spicebush,S,1,
42,Rubus,S,1,
42,Mapleleaf Viburnum,S,0,
47,Buckthorn,N,1,
47,Multiflora rose,N,1,
47,Honeysuckle,N,0,
47,Privot,N,0,
47,Spicebush,N,1,
47,Rubus,N,0,
47,Mapleleaf Viburnum,N,0,
47,Buckthorn,S,1,
47,Multiflora rose,S,1,
47,Honeysuckle,S,0,
47,Privot,S,0,
47,Spicebush,S,0,
47,Rubus,S,1,
47,Mapleleaf Viburnum,S,0,
45,Buckthorn,N,1,
45,Multiflora rose,N,2,
45,Honeysuckle,N,0,
45,Privot,N,0,
45,Spicebush,N,0,
45,Rubus,N,1,
45,Mapleleaf Viburnum,N,0,
45,Buckthorn,S,1,
45,Multiflora rose,S,2,
45,Honeysuckle,S,0,
45,Privot,S,1,
45,Spicebush,S,1,
45,Rubus,S,1,
45,Mapleleaf Viburnum,S,0,
49,Buckthorn,N,0,
49,Multiflora rose,N,0,
49,Honeysuckle,N,0,
49,Privot,N,0,
49,Spicebush,N,0,
49,Rubus,N,1,
49,Mapleleaf Viburnum,N,0,
49,Buckthorn,S,0,
49,Multiflora rose,S,1,
49,Honeysuckle,S,0,
49,Privot,S,0,
49,Spicebush,S,0,
49,Rubus,S,1,
49,Mapleleaf Viburnum,S,0,
48,Buckthorn,N,0,
48,Multiflora rose,N,1,
48,Honeysuckle,N,0,
48,Privot,N,0,
48,Spicebush,N,0,
48,Rubus,N,1,
48,Mapleleaf Viburnum,N,0,
48,Buckthorn,S,1,
48,Multiflora rose,S,1,
48,Honeysuckle,S,0,
48,Privot,S,0,
48,Spicebush,S,1,
48,Rubus,S,1,
48,Mapleleaf Viburnum,S,0,
56,Buckthorn,N,1,
56,Multiflora rose,N,2,
56,Honeysuckle,N,0,
56,Privot,N,0,
56,Spicebush,N,1,
56,Rubus,N,0,
56,Mapleleaf Viburnum,N,0,
56,Buckthorn,S,1,
56,Multiflora rose,S,1,
56,Honeysuckle,S,0,
56,Privot,S,0,
56,Spicebush,S,1,
56,Rubus,S,1,
56,Mapleleaf Viburnum,S,0,
910,Buckthorn,N,0,
910,Multiflora rose,N,1,
910,Honeysuckle,N,0,
910,Privot,N,0,
910,Spicebush,N,1,
910,Rubus,N,1,
910,Mapleleaf Viburnum,N,0,
910,Buckthorn,S,1,
910,Multiflora rose,S,1,
910,Honeysuckle,S,0,
910,Privot,S,0,
910,Spicebush,S,1,
910,Rubus,S,0,
910,Mapleleaf Viburnum,S,0,
64,Buckthorn,N,1,
64,Multiflora rose,N,2,
64,Honeysuckle,N,0,
64,Privot,N,0,
64,Spicebush,N,0,
64,Rubus,N,1,
64,Mapleleaf Viburnum,N,0,
64,Buckthorn,S,1,
64,Multiflora rose,S,1,
64,Honeysuckle,S,0,
64,Privot,S,0,
64,Spicebush,S,0,
64,Rubus,S,1,
64,Mapleleaf Viburnum,S,0,
895,Buckthorn,N,1,
895,Multiflora rose,N,0,
895,Honeysuckle,N,1,
895,Privot,N,0,
895,Spicebush,N,1,
895,Rubus,N,1,
895,Mapleleaf Viburnum,N,0,
895,Buckthorn,S,1,
895,Multiflora rose,S,0,
895,Honeysuckle,S,0,
895,Privot,S,0,
895,Spicebush,S,0,
895,Rubus,S,0,
895,Mapleleaf Viburnum,S,0,
57,Buckthorn,N,1,
57,Multiflora rose,N,1,
57,Honeysuckle,N,1,
57,Privot,N,0,
57,Spicebush,N,0,
57,Rubus,N,0,
57,Mapleleaf Viburnum,N,0,
57,Buckthorn,S,1,
57,Multiflora rose,S,2,
57,Honeysuckle,S,0,
57,Privot,S,0,
57,Spicebush,S,1,
57,Rubus,S,0,
57,Mapleleaf Viburnum,S,1,
69,Buckthorn,N,1,
69,Multiflora rose,N,1,
69,Honeysuckle,N,0,
69,Privot,N,0,
69,Spicebush,N,0,
69,Rubus,N,1,
69,Mapleleaf Viburnum,N,0,
69,Buckthorn,S,1,
69,Multiflora rose,S,1,
69,Honeysuckle,S,0,
69,Privot,S,0,
69,Spicebush,S,1,
69,Rubus,S,1,
69,Mapleleaf Viburnum,S,0,
880,Buckthorn,N,1,
880,Multiflora rose,N,1,
880,Honeysuckle,N,0,
880,Privot,N,0,
880,Spicebush,N,0,
880,Rubus,N,1,
880,Mapleleaf Viburnum,N,0,
880,Buckthorn,S,1,
880,Multiflora rose,S,1,
880,Honeysuckle,S,0,
880,Privot,S,0,
880,Spicebush,S,1,
880,Rubus,S,1,
880,Mapleleaf Viburnum,S,0,
70,Buckthorn,N,1,
70,Multiflora rose,N,2,
70,Honeysuckle,N,0,
70,Privot,N,0,
70,Spicebush,N,0,
70,Rubus,N,1,
70,Mapleleaf Viburnum,N,0,
70,Buckthorn,S,1,
70,Multiflora rose,S,1,
70,Honeysuckle,S,0,
70,Privot,S,0,
70,Spicebush,S,0,
70,Rubus,S,0,
70,Mapleleaf Viburnum,S,0,
58,Buckthorn,N,1,
58,Multiflora rose,N,1,
58,Honeysuckle,N,0,
58,Privot,N,1,
58,Spicebush,N,0,
58,Rubus,N,1,
58,Mapleleaf Viburnum,N,0,
58,Buckthorn,S,1,
58,Multiflora rose,S,2,
58,Honeysuckle,S,1,
58,Privot,S,0,
58,Spicebush,S,0,
58,Rubus,S,0,
58,Mapleleaf Viburnum,S,0,
62,Buckthorn,N,1,
62,Multiflora rose,N,1,
62,Honeysuckle,N,0,
62,Privot,N,0,
62,Spicebush,N,0,
62,Rubus,N,1,
62,Mapleleaf Viburnum,N,0,
62,Buckthorn,S,1,
62,Multiflora rose,S,2,
62,Honeysuckle,S,0,
62,Privot,S,0,
62,Spicebush,S,1,
62,Rubus,S,0,
62,Mapleleaf Viburnum,S,0,
909,Buckthorn,N,1,
909,Multiflora rose,N,1,
909,Honeysuckle,N,0,
909,Privot,N,0,
909,Spicebush,N,1,
909,Rubus,N,1,
909,Mapleleaf Viburnum,N,0,
909,Buckthorn,S,1,
909,Multiflora rose,S,1,
909,Honeysuckle,S,0,
909,Privot,S,1,
909,Spicebush,S,1,
909,Rubus,S,0,
909,Mapleleaf Viburnum,S,0,
61,Buckthorn,N,1,
61,Multiflora rose,N,1,
61,Honeysuckle,N,0,
61,Privot,N,1,
61,Spicebush,N,0,
61,Rubus,N,1,
61,Mapleleaf Viburnum,N,0,
61,Buckthorn,S,1,
61,Multiflora rose,S,2,
61,Honeysuckle,S,0,
61,Privot,S,0,
61,Spicebush,S,1,
61,Rubus,S,0,
61,Mapleleaf Viburnum,S,0,
74,Buckthorn,N,1,
74,Multiflora rose,N,2,
74,Honeysuckle,N,0,
74,Privot,N,1,
74,Spicebush,N,1,
74,Rubus,N,1,
74,Mapleleaf Viburnum,N,0,
74,Buckthorn,S,1,
74,Multiflora rose,S,2,
74,Honeysuckle,S,0,
74,Privot,S,0,
74,Spicebush,S,0,
74,Rubus,S,1,
74,Mapleleaf Viburnum,S,0,
59,Buckthorn,N,1,
59,Multiflora rose,N,1,
59,Honeysuckle,N,0,
59,Privot,N,0,
59,Spicebush,N,0,
59,Rubus,N,1,
59,Mapleleaf Viburnum,N,1,
59,Buckthorn,S,1,
59,Multiflora rose,S,1,
59,Honeysuckle,S,0,
59,Privot,S,0,
59,Spicebush,S,1,
59,Rubus,S,1,
59,Mapleleaf Viburnum,S,0,
908,Buckthorn,N,2,
908,Multiflora rose,N,1,
908,Honeysuckle,N,0,
908,Privot,N,1,
908,Spicebush,N,0,
908,Rubus,N,0,
908,Mapleleaf Viburnum,N,0,
908,Buckthorn,S,2,
908,Multiflora rose,S,1,
908,Honeysuckle,S,0,
908,Privot,S,0,
908,Spicebush,S,0,
908,Rubus,S,0,
908,Mapleleaf Viburnum,S,0,
65,Buckthorn,N,1,
65,Multiflora rose,N,1,
65,Honeysuckle,N,0,
65,Privot,N,0,
65,Spicebush,N,1,
65,Rubus,N,1,
65,Mapleleaf Viburnum,N,0,
65,Buckthorn,S,1,
65,Multiflora rose,S,1,
65,Honeysuckle,S,0,
65,Privot,S,0,
65,Spicebush,S,0,
65,Rubus,S,1,
65,Mapleleaf Viburnum,S,0,
906,Buckthorn,N,2,
906,Multiflora rose,N,1,
906,Honeysuckle,N,1,
906,Privot,N,0,
906,Spicebush,N,1,
906,Rubus,N,1,
906,Mapleleaf Viburnum,N,0,
906,Buckthorn,S,2,
906,Multiflora rose,S,1,
906,Honeysuckle,S,0,
906,Privot,S,0,
906,Spicebush,S,0,
906,Rubus,S,1,
906,Mapleleaf Viburnum,S,0,
907,Buckthorn,N,2,
907,Multiflora rose,N,1,
907,Honeysuckle,N,0,
907,Privot,N,0,
907,Spicebush,N,0,
907,Rubus,N,1,
907,Mapleleaf Viburnum,N,0,
907,Buckthorn,S,2,
907,Multiflora rose,S,1,
907,Honeysuckle,S,0,
907,Privot,S,0,
907,Spicebush,S,0,
907,Rubus,S,0,
907,Mapleleaf Viburnum,S,0,
904,Buckthorn,N,1,
904,Multiflora rose,N,2,
904,Honeysuckle,N,1,
904,Privot,N,0,
904,Spicebush,N,1,
904,Rubus,N,1,
904,Mapleleaf Viburnum,N,0,
904,Buckthorn,S,1,
904,Multiflora rose,S,2,
904,Honeysuckle,S,0,
904,Privot,S,0,
904,Spicebush,S,1,
904,Rubus,S,1,
904,Mapleleaf Viburnum,S,0,
60,Buckthorn,N,1,
60,Multiflora rose,N,1,
60,Honeysuckle,N,0,
60,Privot,N,0,
60,Spicebush,N,0,
60,Rubus,N,1,
60,Mapleleaf Viburnum,N,0,
60,Buckthorn,S,1,
60,Multiflora rose,S,1,
60,Honeysuckle,S,1,
60,Privot,S,0,
60,Spicebush,S,0,
60,Rubus,S,1,
60,Mapleleaf Viburnum,S,0,
903,Buckthorn,N,1,
903,Multiflora rose,N,1,
903,Honeysuckle,N,1,
903,Privot,N,0,
903,Spicebush,N,1,
903,Rubus,N,1,
903,Mapleleaf Viburnum,N,0,
903,Buckthorn,S,1,
903,Multiflora rose,S,0,
903,Honeysuckle,S,0,
903,Privot,S,0,
903,Spicebush,S,0,
903,Rubus,S,1,
903,Mapleleaf Viburnum,S,0,
905,Buckthorn,N,1,
905,Multiflora rose,N,1,
905,Honeysuckle,N,0,
905,Privot,N,0,
905,Spicebush,N,0,
905,Rubus,N,1,
905,Mapleleaf Viburnum,N,0,
905,Buckthorn,S,1,
905,Multiflora rose,S,1,
905,Honeysuckle,S,0,
905,Privot,S,0,
905,Spicebush,S,0,
905,Rubus,S,1,
905,Mapleleaf Viburnum,S,0,
66,Buckthorn,N,1,
66,Multiflora rose,N,1,
66,Honeysuckle,N,0,
66,Privot,N,0,
66,Spicebush,N,1,
66,Rubus,N,0,
66,Mapleleaf Viburnum,N,1,
66,Buckthorn,S,1,
66,Multiflora rose,S,1,
66,Honeysuckle,S,1,
66,Privot,S,0,
66,Spicebush,S,1,
66,Rubus,S,1,
66,Mapleleaf Viburnum,S,0,
67,Buckthorn,N,1,
67,Multiflora rose,N,2,
67,Honeysuckle,N,0,
67,Privot,N,0,
67,Spicebush,N,1,
67,Rubus,N,1,
67,Mapleleaf Viburnum,N,0,
67,Buckthorn,S,1,
67,Multiflora rose,S,3,
67,Honeysuckle,S,0,
67,Privot,S,0,
67,Spicebush,S,1,
67,Rubus,S,1,
67,Mapleleaf Viburnum,S,0,
68,Buckthorn,N,0,
68,Multiflora rose,N,1,
68,Honeysuckle,N,0,
68,Privot,N,0,
68,Spicebush,N,1,
68,Rubus,N,1,
68,Mapleleaf Viburnum,N,0,
68,Buckthorn,S,1,
68,Multiflora rose,S,1,
68,Honeysuckle,S,0,
68,Privot,S,0,
68,Spicebush,S,1,
68,Rubus,S,1,
68,Mapleleaf Viburnum,S,0,
77,Buckthorn,N,0,
77,Multiflora rose,N,1,
77,Honeysuckle,N,0,
77,Privot,N,0,
77,Spicebush,N,0,
77,Rubus,N,1,
77,Mapleleaf Viburnum,N,0,
77,Buckthorn,S,0,
77,Multiflora rose,S,1,
77,Honeysuckle,S,0,
77,Privot,S,0,
77,Spicebush,S,1,
77,Rubus,S,1,
77,Mapleleaf Viburnum,S,0,
72,Buckthorn,N,0,
72,Multiflora rose,N,1,
72,Honeysuckle,N,0,
72,Privot,N,0,
72,Spicebush,N,1,
72,Rubus,N,1,
72,Mapleleaf Viburnum,N,0,
72,Buckthorn,S,1,
72,Multiflora rose,S,1,
72,Honeysuckle,S,1,
72,Privot,S,0,
72,Spicebush,S,1,
72,Rubus,S,1,
72,Mapleleaf Viburnum,S,0,
902,Buckthorn,N,1,
902,Multiflora rose,N,2,
902,Honeysuckle,N,1,
902,Privot,N,0,
902,Spicebush,N,1,
902,Rubus,N,0,
902,Mapleleaf Viburnum,N,0,
902,Buckthorn,S,1,
902,Multiflora rose,S,1,
902,Honeysuckle,S,1,
902,Privot,S,0,
902,Spicebush,S,0,
902,Rubus,S,1,
902,Mapleleaf Viburnum,S,0,
901,Buckthorn,N,1,
901,Multiflora rose,N,2,
901,Honeysuckle,N,0,
901,Privot,N,0,
901,Spicebush,N,0,
901,Rubus,N,0,
901,Mapleleaf Viburnum,N,0,
901,Buckthorn,S,0,
901,Multiflora rose,S,0,
901,Honeysuckle,S,0,
901,Privot,S,0,
901,Spicebush,S,0,
901,Rubus,S,0,
901,Mapleleaf Viburnum,S,0,
75,Buckthorn,N,1,
75,Multiflora rose,N,2,
75,Honeysuckle,N,1,
75,Privot,N,0,
75,Spicebush,N,0,
75,Rubus,N,0,
75,Mapleleaf Viburnum,N,0,
75,Buckthorn,S,1,
75,Multiflora rose,S,1,
75,Honeysuckle,S,0,
75,Privot,S,0,
75,Spicebush,S,0,
75,Rubus,S,0,
75,Mapleleaf Viburnum,S,0,
27,Buckthorn,N,0,
27,Multiflora rose,N,1,
27,Honeysuckle,N,1,
27,Privot,N,1,
27,Spicebush,N,1,
27,Rubus,N,0,
27,Mapleleaf Viburnum,N,0,
27,Buckthorn,S,0,
27,Multiflora rose,S,1,
27,Honeysuckle,S,0,
27,Privot,S,0,
27,Spicebush,S,0,
27,Rubus,S,0,
27,Mapleleaf Viburnum,S,0,
24,Buckthorn,N,1,
24,Multiflora rose,N,1,
24,Honeysuckle,N,0,
24,Privot,N,1,
24,Spicebush,N,0,
24,Rubus,N,0,
24,Mapleleaf Viburnum,N,0,
24,Buckthorn,S,0,
24,Multiflora rose,S,1,
24,Honeysuckle,S,0,
24,Privot,S,0,
24,Spicebush,S,0,
24,Rubus,S,0,
24,Mapleleaf Viburnum,S,0,
860,Buckthorn,N,0,
860,Multiflora rose,N,1,
860,Honeysuckle,N,0,
860,Privot,N,0,
860,Spicebush,N,1,
860,Rubus,N,0,
860,Mapleleaf Viburnum,N,0,
860,Buckthorn,S,0,
860,Multiflora rose,S,1,
860,Honeysuckle,S,0,
860,Privot,S,1,
860,Spicebush,S,1,
860,Rubus,S,0,
860,Mapleleaf Viburnum,S,0,
151,Buckthorn,N,0,
151,Multiflora rose,N,1,
151,Honeysuckle,N,0,
151,Privot,N,0,
151,Spicebush,N,0,
151,Rubus,N,0,
151,Mapleleaf Viburnum,N,0,
151,Buckthorn,S,0,
151,Multiflora rose,S,1,
151,Honeysuckle,S,0,
151,Privot,S,0,
151,Spicebush,S,0,
151,Rubus,S,0,
151,Mapleleaf Viburnum,S,0,
874,Buckthorn,N,0,
874,Multiflora rose,N,1,
874,Honeysuckle,N,1,
874,Privot,N,0,
874,Spicebush,N,0,
874,Rubus,N,1,
874,Mapleleaf Viburnum,N,0,
874,Buckthorn,S,0,
874,Multiflora rose,S,1,
874,Honeysuckle,S,0,
874,Privot,S,1,
874,Spicebush,S,0,
874,Rubus,S,0,
874,Mapleleaf Viburnum,S,0,
39,Buckthorn,N,1,
39,Multiflora rose,N,2,
39,Honeysuckle,N,0,
39,Privot,N,0,
39,Spicebush,N,0,
39,Rubus,N,1,
39,Mapleleaf Viburnum,N,0,
39,Buckthorn,S,0,
39,Multiflora rose,S,1,
39,Honeysuckle,S,0,
39,Privot,S,0,
39,Spicebush,S,1,
39,Rubus,S,0,
39,Mapleleaf Viburnum,S,0,
53,Buckthorn,N,1,
53,Multiflora rose,N,3,
53,Honeysuckle,N,0,
53,Privot,N,0,
53,Spicebush,N,1,
53,Rubus,N,1,
53,Mapleleaf Viburnum,N,0,
53,Buckthorn,S,1,
53,Multiflora rose,S,3,
53,Honeysuckle,S,0,
53,Privot,S,0,
53,Spicebush,S,1,
53,Rubus,S,1,
53,Mapleleaf Viburnum,S,0,
43,Buckthorn,N,0,
43,Multiflora rose,N,1,
43,Honeysuckle,N,0,
43,Privot,N,1,
43,Spicebush,N,1,
43,Rubus,N,0,
43,Mapleleaf Viburnum,N,0,
43,Buckthorn,S,0,
43,Multiflora rose,S,0,
